plus2_(X[0],X[0])
frac2_(X[0],X[0])
hypot_(X[0],X[0])
times2_(X[0],X[0])
hypot_(linear_(X[0]),hypot_(X[0],X[0]))
hypot_(linear_(X[0]),times2_(X[0],X[0]))
hypot_(parabola_(X[0]),plus2_(X[0],X[0]))
hypot_(parabola_(X[0]),frac2_(X[0],X[0]))
hypot_(parabola_(X[0]),hypot_(X[0],X[0]))
hypot_(parabola_(X[0]),times2_(X[0],X[0]))
times2_(bump_(X[0]),plus2_(X[0],X[0]))
times2_(bump_(X[0]),frac2_(X[0],X[0]))
times2_(bump_(X[0]),hypot_(X[0],X[0]))
times2_(bump_(X[0]),times2_(X[0],X[0]))
times2_(sinc_(X[0]),plus2_(X[0],X[0]))
times2_(sinc_(X[0]),frac2_(X[0],X[0]))
times2_(sinc_(X[0]),hypot_(X[0],X[0]))
times2_(sinc_(X[0]),times2_(X[0],X[0]))
times2_(hvs_(X[0]),plus2_(X[0],X[0]))
times2_(hvs_(X[0]),frac2_(X[0],X[0]))
times2_(hvs_(X[0]),hypot_(X[0],X[0]))
times2_(hvs_(X[0]),times2_(X[0],X[0]))
times2_(sinla_(X[0]),plus2_(X[0],X[0]))
times2_(sinla_(X[0]),frac2_(X[0],X[0]))
times2_(sinla_(X[0]),hypot_(X[0],X[0]))
times2_(sinla_(X[0]),times2_(X[0],X[0]))
times2_(sinha_(X[0]),plus2_(X[0],X[0]))
times2_(sinha_(X[0]),frac2_(X[0],X[0]))
times2_(sinha_(X[0]),hypot_(X[0],X[0]))
times2_(sinha_(X[0]),times2_(X[0],X[0]))
times2_(lnl_(X[0]),plus2_(X[0],X[0]))
times2_(lnl_(X[0]),frac2_(X[0],X[0]))
times2_(lnl_(X[0]),hypot_(X[0],X[0]))
times2_(lnl_(X[0]),times2_(X[0],X[0]))
times2_(expl_(X[0]),plus2_(X[0],X[0]))
times2_(expl_(X[0]),frac2_(X[0],X[0]))
times2_(expl_(X[0]),hypot_(X[0],X[0]))
times2_(expl_(X[0]),times2_(X[0],X[0]))
times2_(normal_(X[0]),plus2_(X[0],X[0]))
times2_(normal_(X[0]),frac2_(X[0],X[0]))
times2_(normal_(X[0]),hypot_(X[0],X[0]))
times2_(normal_(X[0]),times2_(X[0],X[0]))
times2_(neg_(X[0]),plus2_(X[0],X[0]))
times2_(neg_(X[0]),frac2_(X[0],X[0]))
times2_(neg_(X[0]),hypot_(X[0],X[0]))
times2_(neg_(X[0]),times2_(X[0],X[0]))
times2_(linear_(X[0]),plus2_(X[0],X[0]))
times2_(linear_(X[0]),frac2_(X[0],X[0]))
times2_(linear_(X[0]),hypot_(X[0],X[0]))
times2_(linear_(X[0]),times2_(X[0],X[0]))
times2_(parabola_(X[0]),plus2_(X[0],X[0]))
times2_(parabola_(X[0]),frac2_(X[0],X[0]))
times2_(parabola_(X[0]),hypot_(X[0],X[0]))
times2_(parabola_(X[0]),times2_(X[0],X[0]))
plus2_(bump_(X[0]),bump_(X[0]))
plus2_(bump_(X[0]),sinc_(X[0]))
plus2_(bump_(X[0]),hvs_(X[0]))
plus2_(bump_(X[0]),sinla_(X[0]))
plus2_(bump_(X[0]),sinha_(X[0]))
plus2_(bump_(X[0]),lnl_(X[0]))
plus2_(bump_(X[0]),expl_(X[0]))
plus2_(bump_(X[0]),normal_(X[0]))
plus2_(bump_(X[0]),neg_(X[0]))
plus2_(bump_(X[0]),linear_(X[0]))
plus2_(bump_(X[0]),parabola_(X[0]))
plus2_(sinc_(X[0]),bump_(X[0]))
plus2_(sinc_(X[0]),sinc_(X[0]))
plus2_(sinc_(X[0]),hvs_(X[0]))
plus2_(sinc_(X[0]),sinla_(X[0]))
plus2_(sinc_(X[0]),sinha_(X[0]))
plus2_(sinc_(X[0]),lnl_(X[0]))
plus2_(sinc_(X[0]),expl_(X[0]))
plus2_(sinc_(X[0]),normal_(X[0]))
plus2_(sinc_(X[0]),neg_(X[0]))
plus2_(sinc_(X[0]),linear_(X[0]))
plus2_(sinc_(X[0]),parabola_(X[0]))
plus2_(hvs_(X[0]),bump_(X[0]))
plus2_(hvs_(X[0]),sinc_(X[0]))
plus2_(hvs_(X[0]),hvs_(X[0]))
plus2_(hvs_(X[0]),sinla_(X[0]))
plus2_(hvs_(X[0]),sinha_(X[0]))
plus2_(hvs_(X[0]),lnl_(X[0]))
plus2_(hvs_(X[0]),expl_(X[0]))
plus2_(hvs_(X[0]),normal_(X[0]))
plus2_(hvs_(X[0]),neg_(X[0]))
plus2_(hvs_(X[0]),linear_(X[0]))
plus2_(hvs_(X[0]),parabola_(X[0]))
plus2_(sinla_(X[0]),bump_(X[0]))
plus2_(sinla_(X[0]),sinc_(X[0]))
plus2_(sinla_(X[0]),hvs_(X[0]))
plus2_(sinla_(X[0]),sinla_(X[0]))
plus2_(sinla_(X[0]),sinha_(X[0]))
plus2_(sinla_(X[0]),lnl_(X[0]))
plus2_(sinla_(X[0]),expl_(X[0]))
plus2_(sinla_(X[0]),normal_(X[0]))
plus2_(sinla_(X[0]),neg_(X[0]))
plus2_(sinla_(X[0]),linear_(X[0]))
plus2_(sinla_(X[0]),parabola_(X[0]))
plus2_(sinha_(X[0]),bump_(X[0]))
plus2_(sinha_(X[0]),sinc_(X[0]))
plus2_(sinha_(X[0]),hvs_(X[0]))
plus2_(sinha_(X[0]),sinla_(X[0]))
plus2_(sinha_(X[0]),sinha_(X[0]))
plus2_(sinha_(X[0]),lnl_(X[0]))
plus2_(sinha_(X[0]),expl_(X[0]))
plus2_(sinha_(X[0]),normal_(X[0]))
plus2_(sinha_(X[0]),neg_(X[0]))
plus2_(sinha_(X[0]),linear_(X[0]))
plus2_(sinha_(X[0]),parabola_(X[0]))
plus2_(lnl_(X[0]),bump_(X[0]))
plus2_(lnl_(X[0]),sinc_(X[0]))
plus2_(lnl_(X[0]),hvs_(X[0]))
plus2_(lnl_(X[0]),sinla_(X[0]))
plus2_(lnl_(X[0]),sinha_(X[0]))
plus2_(lnl_(X[0]),lnl_(X[0]))
plus2_(lnl_(X[0]),expl_(X[0]))
plus2_(lnl_(X[0]),normal_(X[0]))
plus2_(lnl_(X[0]),neg_(X[0]))
plus2_(lnl_(X[0]),linear_(X[0]))
plus2_(lnl_(X[0]),parabola_(X[0]))
plus2_(expl_(X[0]),bump_(X[0]))
plus2_(expl_(X[0]),sinc_(X[0]))
plus2_(expl_(X[0]),hvs_(X[0]))
plus2_(expl_(X[0]),sinla_(X[0]))
plus2_(expl_(X[0]),sinha_(X[0]))
plus2_(expl_(X[0]),lnl_(X[0]))
plus2_(expl_(X[0]),expl_(X[0]))
plus2_(expl_(X[0]),normal_(X[0]))
plus2_(expl_(X[0]),neg_(X[0]))
plus2_(expl_(X[0]),linear_(X[0]))
plus2_(expl_(X[0]),parabola_(X[0]))
plus2_(normal_(X[0]),bump_(X[0]))
plus2_(normal_(X[0]),sinc_(X[0]))
plus2_(normal_(X[0]),hvs_(X[0]))
plus2_(normal_(X[0]),sinla_(X[0]))
plus2_(normal_(X[0]),sinha_(X[0]))
plus2_(normal_(X[0]),lnl_(X[0]))
plus2_(normal_(X[0]),expl_(X[0]))
plus2_(normal_(X[0]),normal_(X[0]))
plus2_(normal_(X[0]),neg_(X[0]))
plus2_(normal_(X[0]),linear_(X[0]))
plus2_(normal_(X[0]),parabola_(X[0]))
plus2_(neg_(X[0]),bump_(X[0]))
plus2_(neg_(X[0]),sinc_(X[0]))
plus2_(neg_(X[0]),hvs_(X[0]))
plus2_(neg_(X[0]),sinla_(X[0]))
plus2_(neg_(X[0]),sinha_(X[0]))
plus2_(neg_(X[0]),lnl_(X[0]))
plus2_(neg_(X[0]),expl_(X[0]))
plus2_(neg_(X[0]),normal_(X[0]))
plus2_(neg_(X[0]),neg_(X[0]))
plus2_(neg_(X[0]),linear_(X[0]))
plus2_(neg_(X[0]),parabola_(X[0]))
plus2_(linear_(X[0]),bump_(X[0]))
plus2_(linear_(X[0]),sinc_(X[0]))
plus2_(linear_(X[0]),hvs_(X[0]))
plus2_(linear_(X[0]),sinla_(X[0]))
plus2_(linear_(X[0]),sinha_(X[0]))
plus2_(linear_(X[0]),lnl_(X[0]))
plus2_(linear_(X[0]),expl_(X[0]))
plus2_(linear_(X[0]),normal_(X[0]))
plus2_(linear_(X[0]),neg_(X[0]))
plus2_(linear_(X[0]),linear_(X[0]))
plus2_(linear_(X[0]),parabola_(X[0]))
plus2_(parabola_(X[0]),bump_(X[0]))
plus2_(parabola_(X[0]),sinc_(X[0]))
plus2_(parabola_(X[0]),hvs_(X[0]))
plus2_(parabola_(X[0]),sinla_(X[0]))
plus2_(parabola_(X[0]),sinha_(X[0]))
plus2_(parabola_(X[0]),lnl_(X[0]))
plus2_(parabola_(X[0]),expl_(X[0]))
plus2_(parabola_(X[0]),normal_(X[0]))
plus2_(parabola_(X[0]),neg_(X[0]))
plus2_(parabola_(X[0]),linear_(X[0]))
plus2_(parabola_(X[0]),parabola_(X[0]))
frac2_(bump_(X[0]),bump_(X[0]))
frac2_(bump_(X[0]),sinc_(X[0]))
frac2_(bump_(X[0]),hvs_(X[0]))
frac2_(bump_(X[0]),sinla_(X[0]))
frac2_(bump_(X[0]),sinha_(X[0]))
frac2_(bump_(X[0]),lnl_(X[0]))
frac2_(bump_(X[0]),expl_(X[0]))
frac2_(bump_(X[0]),normal_(X[0]))
frac2_(bump_(X[0]),neg_(X[0]))
frac2_(bump_(X[0]),linear_(X[0]))
frac2_(bump_(X[0]),parabola_(X[0]))
frac2_(sinc_(X[0]),bump_(X[0]))
frac2_(sinc_(X[0]),sinc_(X[0]))
frac2_(sinc_(X[0]),hvs_(X[0]))
frac2_(sinc_(X[0]),sinla_(X[0]))
frac2_(sinc_(X[0]),sinha_(X[0]))
frac2_(sinc_(X[0]),lnl_(X[0]))
frac2_(sinc_(X[0]),expl_(X[0]))
frac2_(sinc_(X[0]),normal_(X[0]))
frac2_(sinc_(X[0]),neg_(X[0]))
frac2_(sinc_(X[0]),linear_(X[0]))
frac2_(sinc_(X[0]),parabola_(X[0]))
frac2_(hvs_(X[0]),bump_(X[0]))
frac2_(hvs_(X[0]),sinc_(X[0]))
frac2_(hvs_(X[0]),hvs_(X[0]))
frac2_(hvs_(X[0]),sinla_(X[0]))
frac2_(hvs_(X[0]),sinha_(X[0]))
frac2_(hvs_(X[0]),lnl_(X[0]))
frac2_(hvs_(X[0]),expl_(X[0]))
frac2_(hvs_(X[0]),normal_(X[0]))
frac2_(hvs_(X[0]),neg_(X[0]))
frac2_(hvs_(X[0]),linear_(X[0]))
frac2_(hvs_(X[0]),parabola_(X[0]))
frac2_(sinla_(X[0]),bump_(X[0]))
frac2_(sinla_(X[0]),sinc_(X[0]))
frac2_(sinla_(X[0]),hvs_(X[0]))
frac2_(sinla_(X[0]),sinla_(X[0]))
frac2_(sinla_(X[0]),sinha_(X[0]))
frac2_(sinla_(X[0]),lnl_(X[0]))
frac2_(sinla_(X[0]),expl_(X[0]))
frac2_(sinla_(X[0]),normal_(X[0]))
frac2_(sinla_(X[0]),neg_(X[0]))
frac2_(sinla_(X[0]),linear_(X[0]))
frac2_(sinla_(X[0]),parabola_(X[0]))
frac2_(sinha_(X[0]),bump_(X[0]))
frac2_(sinha_(X[0]),sinc_(X[0]))
frac2_(sinha_(X[0]),hvs_(X[0]))
frac2_(sinha_(X[0]),sinla_(X[0]))
frac2_(sinha_(X[0]),sinha_(X[0]))
frac2_(sinha_(X[0]),lnl_(X[0]))
frac2_(sinha_(X[0]),expl_(X[0]))
frac2_(sinha_(X[0]),normal_(X[0]))
frac2_(sinha_(X[0]),neg_(X[0]))
frac2_(sinha_(X[0]),linear_(X[0]))
frac2_(sinha_(X[0]),parabola_(X[0]))
frac2_(lnl_(X[0]),bump_(X[0]))
frac2_(lnl_(X[0]),sinc_(X[0]))
frac2_(lnl_(X[0]),hvs_(X[0]))
frac2_(lnl_(X[0]),sinla_(X[0]))
frac2_(lnl_(X[0]),sinha_(X[0]))
frac2_(lnl_(X[0]),lnl_(X[0]))
frac2_(lnl_(X[0]),expl_(X[0]))
frac2_(lnl_(X[0]),normal_(X[0]))
frac2_(lnl_(X[0]),neg_(X[0]))
frac2_(lnl_(X[0]),linear_(X[0]))
frac2_(lnl_(X[0]),parabola_(X[0]))
frac2_(expl_(X[0]),bump_(X[0]))
frac2_(expl_(X[0]),sinc_(X[0]))
frac2_(expl_(X[0]),hvs_(X[0]))
frac2_(expl_(X[0]),sinla_(X[0]))
frac2_(expl_(X[0]),sinha_(X[0]))
frac2_(expl_(X[0]),lnl_(X[0]))
frac2_(expl_(X[0]),expl_(X[0]))
frac2_(expl_(X[0]),normal_(X[0]))
frac2_(expl_(X[0]),neg_(X[0]))
frac2_(expl_(X[0]),linear_(X[0]))
frac2_(expl_(X[0]),parabola_(X[0]))
frac2_(normal_(X[0]),bump_(X[0]))
frac2_(normal_(X[0]),sinc_(X[0]))
frac2_(normal_(X[0]),hvs_(X[0]))
frac2_(normal_(X[0]),sinla_(X[0]))
frac2_(normal_(X[0]),sinha_(X[0]))
frac2_(normal_(X[0]),lnl_(X[0]))
frac2_(normal_(X[0]),expl_(X[0]))
frac2_(normal_(X[0]),normal_(X[0]))
frac2_(normal_(X[0]),neg_(X[0]))
frac2_(normal_(X[0]),linear_(X[0]))
frac2_(normal_(X[0]),parabola_(X[0]))
frac2_(neg_(X[0]),bump_(X[0]))
frac2_(neg_(X[0]),sinc_(X[0]))
frac2_(neg_(X[0]),hvs_(X[0]))
frac2_(neg_(X[0]),sinla_(X[0]))
frac2_(neg_(X[0]),sinha_(X[0]))
frac2_(neg_(X[0]),lnl_(X[0]))
frac2_(neg_(X[0]),expl_(X[0]))
frac2_(neg_(X[0]),normal_(X[0]))
frac2_(neg_(X[0]),neg_(X[0]))
frac2_(neg_(X[0]),linear_(X[0]))
frac2_(neg_(X[0]),parabola_(X[0]))
frac2_(linear_(X[0]),bump_(X[0]))
frac2_(linear_(X[0]),sinc_(X[0]))
frac2_(linear_(X[0]),hvs_(X[0]))
frac2_(linear_(X[0]),sinla_(X[0]))
frac2_(linear_(X[0]),sinha_(X[0]))
frac2_(linear_(X[0]),lnl_(X[0]))
frac2_(linear_(X[0]),expl_(X[0]))
frac2_(linear_(X[0]),normal_(X[0]))
frac2_(linear_(X[0]),neg_(X[0]))
frac2_(linear_(X[0]),linear_(X[0]))
frac2_(linear_(X[0]),parabola_(X[0]))
frac2_(parabola_(X[0]),bump_(X[0]))
frac2_(parabola_(X[0]),sinc_(X[0]))
frac2_(parabola_(X[0]),hvs_(X[0]))
frac2_(parabola_(X[0]),sinla_(X[0]))
frac2_(parabola_(X[0]),sinha_(X[0]))
frac2_(parabola_(X[0]),lnl_(X[0]))
frac2_(parabola_(X[0]),expl_(X[0]))
frac2_(parabola_(X[0]),normal_(X[0]))
frac2_(parabola_(X[0]),neg_(X[0]))
frac2_(parabola_(X[0]),linear_(X[0]))
frac2_(parabola_(X[0]),parabola_(X[0]))
hypot_(bump_(X[0]),bump_(X[0]))
hypot_(bump_(X[0]),sinc_(X[0]))
hypot_(bump_(X[0]),hvs_(X[0]))
hypot_(bump_(X[0]),sinla_(X[0]))
hypot_(bump_(X[0]),sinha_(X[0]))
hypot_(bump_(X[0]),lnl_(X[0]))
hypot_(bump_(X[0]),expl_(X[0]))
hypot_(bump_(X[0]),normal_(X[0]))
hypot_(bump_(X[0]),neg_(X[0]))
hypot_(bump_(X[0]),linear_(X[0]))
hypot_(bump_(X[0]),parabola_(X[0]))
hypot_(sinc_(X[0]),bump_(X[0]))
hypot_(sinc_(X[0]),sinc_(X[0]))
hypot_(sinc_(X[0]),hvs_(X[0]))
hypot_(sinc_(X[0]),sinla_(X[0]))
hypot_(sinc_(X[0]),sinha_(X[0]))
hypot_(sinc_(X[0]),lnl_(X[0]))
hypot_(sinc_(X[0]),expl_(X[0]))
hypot_(sinc_(X[0]),normal_(X[0]))
hypot_(sinc_(X[0]),neg_(X[0]))
hypot_(sinc_(X[0]),linear_(X[0]))
hypot_(sinc_(X[0]),parabola_(X[0]))
hypot_(hvs_(X[0]),bump_(X[0]))
hypot_(hvs_(X[0]),sinc_(X[0]))
hypot_(hvs_(X[0]),hvs_(X[0]))
hypot_(hvs_(X[0]),sinla_(X[0]))
hypot_(hvs_(X[0]),sinha_(X[0]))
hypot_(hvs_(X[0]),lnl_(X[0]))
hypot_(hvs_(X[0]),expl_(X[0]))
hypot_(hvs_(X[0]),normal_(X[0]))
hypot_(hvs_(X[0]),neg_(X[0]))
hypot_(hvs_(X[0]),linear_(X[0]))
hypot_(hvs_(X[0]),parabola_(X[0]))
hypot_(sinla_(X[0]),bump_(X[0]))
hypot_(sinla_(X[0]),sinc_(X[0]))
hypot_(sinla_(X[0]),hvs_(X[0]))
hypot_(sinla_(X[0]),sinla_(X[0]))
hypot_(sinla_(X[0]),sinha_(X[0]))
hypot_(sinla_(X[0]),lnl_(X[0]))
hypot_(sinla_(X[0]),expl_(X[0]))
hypot_(sinla_(X[0]),normal_(X[0]))
hypot_(sinla_(X[0]),neg_(X[0]))
hypot_(sinla_(X[0]),linear_(X[0]))
hypot_(sinla_(X[0]),parabola_(X[0]))
hypot_(sinha_(X[0]),bump_(X[0]))
hypot_(sinha_(X[0]),sinc_(X[0]))
hypot_(sinha_(X[0]),hvs_(X[0]))
hypot_(sinha_(X[0]),sinla_(X[0]))
hypot_(sinha_(X[0]),sinha_(X[0]))
hypot_(sinha_(X[0]),lnl_(X[0]))
hypot_(sinha_(X[0]),expl_(X[0]))
hypot_(sinha_(X[0]),normal_(X[0]))
hypot_(sinha_(X[0]),neg_(X[0]))
hypot_(sinha_(X[0]),linear_(X[0]))
hypot_(sinha_(X[0]),parabola_(X[0]))
hypot_(lnl_(X[0]),bump_(X[0]))
hypot_(lnl_(X[0]),sinc_(X[0]))
hypot_(lnl_(X[0]),hvs_(X[0]))
hypot_(lnl_(X[0]),sinla_(X[0]))
hypot_(lnl_(X[0]),sinha_(X[0]))
hypot_(lnl_(X[0]),lnl_(X[0]))
hypot_(lnl_(X[0]),expl_(X[0]))
hypot_(lnl_(X[0]),normal_(X[0]))
hypot_(lnl_(X[0]),neg_(X[0]))
hypot_(lnl_(X[0]),linear_(X[0]))
hypot_(lnl_(X[0]),parabola_(X[0]))
hypot_(expl_(X[0]),bump_(X[0]))
hypot_(expl_(X[0]),sinc_(X[0]))
hypot_(expl_(X[0]),hvs_(X[0]))
hypot_(expl_(X[0]),sinla_(X[0]))
hypot_(expl_(X[0]),sinha_(X[0]))
hypot_(expl_(X[0]),lnl_(X[0]))
hypot_(expl_(X[0]),expl_(X[0]))
hypot_(expl_(X[0]),normal_(X[0]))
hypot_(expl_(X[0]),neg_(X[0]))
hypot_(expl_(X[0]),linear_(X[0]))
hypot_(expl_(X[0]),parabola_(X[0]))
hypot_(normal_(X[0]),bump_(X[0]))
hypot_(normal_(X[0]),sinc_(X[0]))
hypot_(normal_(X[0]),hvs_(X[0]))
hypot_(normal_(X[0]),sinla_(X[0]))
hypot_(normal_(X[0]),sinha_(X[0]))
hypot_(normal_(X[0]),lnl_(X[0]))
hypot_(normal_(X[0]),expl_(X[0]))
hypot_(normal_(X[0]),normal_(X[0]))
hypot_(normal_(X[0]),neg_(X[0]))
hypot_(normal_(X[0]),linear_(X[0]))
hypot_(normal_(X[0]),parabola_(X[0]))
hypot_(neg_(X[0]),bump_(X[0]))
hypot_(neg_(X[0]),sinc_(X[0]))
hypot_(neg_(X[0]),hvs_(X[0]))
hypot_(neg_(X[0]),sinla_(X[0]))
hypot_(neg_(X[0]),sinha_(X[0]))
hypot_(neg_(X[0]),lnl_(X[0]))
hypot_(neg_(X[0]),expl_(X[0]))
hypot_(neg_(X[0]),normal_(X[0]))
hypot_(neg_(X[0]),neg_(X[0]))
hypot_(neg_(X[0]),linear_(X[0]))
hypot_(neg_(X[0]),parabola_(X[0]))
hypot_(linear_(X[0]),bump_(X[0]))
hypot_(linear_(X[0]),sinc_(X[0]))
hypot_(linear_(X[0]),hvs_(X[0]))
hypot_(linear_(X[0]),sinla_(X[0]))
hypot_(linear_(X[0]),sinha_(X[0]))
hypot_(linear_(X[0]),lnl_(X[0]))
hypot_(linear_(X[0]),expl_(X[0]))
hypot_(linear_(X[0]),normal_(X[0]))
hypot_(linear_(X[0]),neg_(X[0]))
